sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
Tahquitz High,Riverside,125,40.58,55,17.86,52,16.88
Western Center Academy,Riverside,57,96.61,45,76.27,45,76.27
Aspire Community Day,Riverside,*,*,*,*,*,*
Helen Hunt Jackson College Prep High School,Riverside,8,28.57,3,10.71,3,10.71
West Valley High,Riverside,138,41.95,54,16.41,52,15.81
Hemet High,Riverside,218,50.00,112,25.69,105,24.08
,Riverside,347,62.86,194,35.14,179,32.43
Patriot High,Riverside,165,68.75,100,41.67,94,39.17
Rivercrest Preparatory,Riverside,*,*,*,*,*,*
Jurupa Valley High,Riverside,91,53.85,62,36.69,54,31.95
Rubidoux High,Riverside,89,63.12,32,22.70,31,21.99
,Riverside,60,85.71,33,47.14,31,44.29
Santa Rosa Academy,Riverside,60,85.71,33,47.14,31,44.29
,Riverside,812,37.38,348,16.02,304,14.00
Moreno Valley Online Academy,Riverside,7,25.93,3,11.11,2,7.41
Canyon Springs High,Riverside,242,45.57,111,20.90,100,18.83
Valley View High,Riverside,256,42.38,126,20.86,110,18.21
Moreno Valley Community Learning Center,Riverside,*,*,*,*,*,*
Bayside Community Day,Riverside,5,14.71,0,0.00,0,0.00
Vista del Lago High,Riverside,138,32.86,59,14.05,45,10.71
March Mountain High,Riverside,5,6.67,1,1.33,1,1.33
Moreno Valley High,Riverside,159,33.13,48,10.00,46,9.58
,Riverside,101,70.63,64,44.76,61,42.66
Nuview Bridge Early College High,Riverside,98,70.00,62,44.29,59,42.14
,Riverside,490,64.90,279,36.95,260,34.44
Rancho Mirage High,Riverside,146,71.22,81,39.51,76,37.07
Desert Learning Academy,Riverside,*,*,*,*,*,*
Cathedral City High,Riverside,105,59.66,58,32.95,52,29.55
Desert Hot Springs High,Riverside,79,52.32,45,29.80,42,27.81
Mt. San Jacinto High,Riverside,*,*,*,*,*,*
Palm Springs High,Riverside,153,70.83,92,42.59,87,40.28
,Riverside,34,57.63,17,28.81,15,25.42
Palo Verde High,Riverside,34,57.63,17,28.81,15,25.42
,Riverside,604,63.51,329,34.70,309,32.49
California Military Institute,Riverside,52,66.67,38,48.72,35,44.87
Heritage High,Riverside,171,58.36,87,29.69,79,26.96
Educational Options,Riverside,N/A,N/A,N/A,N/A,N/A,N/A
Paloma Valley High,Riverside,253,74.63,153,45.43,146,43.07
Perris High,Riverside,128,53.11,51,21.16,49,20.33
,Riverside,1088,70.51,739,47.89,684,44.33
Riverside Virtual,Riverside,*,*,*,*,*,*
Riverside STEM Academy,Riverside,N/A,N/A,N/A,N/A,N/A,N/A
Encore High School for the Arts - Riverside,Riverside,41,71.93,18,31.58,17,29.82
Arlington High,Riverside,141,64.38,74,33.79,68,31.05
Summit View Independent Study,Riverside,*,*,*,*,*,*
Martin Luther King Jr. High,Riverside,370,84.67,279,63.84,271,62.01
John W. North High,Riverside,177,61.89,125,43.71,108,37.76
Polytechnic High,Riverside,224,72.73,149,48.38,140,45.45
Ramona High,Riverside,128,56.14,89,39.04,76,33.33
Abraham Lincoln Continuation,Riverside,*,*,*,*,*,*
,Riverside,186,58.68,96,30.28,83,26.18
Mountain Heights Academy,Riverside,N/A,N/A,N/A,N/A,N/A,N/A
Mountain View High,Riverside,*,*,*,*,*,*
San Jacinto High,Riverside,163,61.51,77,29.06,69,26.04
San Jacinto Valley Academy,Riverside,22,47.83,19,41.30,14,30.43
,Riverside,221,45.76,92,19.05,82,16.98
Desert Mirage High,Riverside,73,41.71,24,13.71,22,12.57
NOVA Academy - Coachella,Riverside,11,39.29,4,14.29,3,10.71
West Shores High,Riverside,14,38.89,6,16.67,5,13.89
Coachella Valley High,Riverside,123,50.41,58,23.77,52,21.31
,Riverside,496,76.54,312,48.15,290,44.75
Lakeside High,Riverside,120,70.18,63,36.84,58,33.92
Keith McCarthy Academy,Riverside,*,*,*,*,*,*
Ortega High,Riverside,*,*,*,*,*,*
Temescal Canyon High,Riverside,231,79.11,154,52.74,147,50.34
Elsinore High,Riverside,142,78.02,95,52.20,85,46.70
,Riverside,1325,85.99,976,63.29,946,61.35
Great Oak High,Riverside,492,88.49,386,69.42,373,67.09
Temecula Valley High,Riverside,331,86.42,244,63.71,237,61.88
Rancho Vista High,Riverside,*,*,*,*,*,*
Susan H. Nelson,Riverside,*,*,*,*,*,*
Chaparral High,Riverside,443,82.37,305,56.59,295,54.73
Temecula Preparatory,Riverside,50,96.15,35,67.31,35,67.31
,Riverside,1004,81.84,648,52.85,628,51.14
Vista Murrieta High,Riverside,435,84.47,303,58.83,293,56.89
Murrieta Canyon Academy,Riverside,*,*,*,*,*,*
Murrieta Mesa High,Riverside,254,75.82,155,46.27,150,44.78
Murrieta Valley High,Riverside,311,83.42,190,51.07,185,49.47
,Riverside,539,38.04,240,16.94,227,16.02
Citrus Hill High,Riverside,186,31.90,83,14.24,76,13.04
Val Verde Academy,Riverside,9,40.91,1,4.55,1,4.55
Orange Vista High,Riverside,*,*,*,*,*,*
Rancho Verde High,Riverside,343,42.35,156,19.26,150,18.52
Val Verde High,Riverside,*,*,*,*,*,*
,Riverside,*,*,*,*,*,*
Baypoint Preparatory Academy,Riverside,*,*,*,*,*,*
,Sacramento,5998,72.57,4421,53.51,4190,50.59
,Sacramento,N/A,N/A,N/A,N/A,N/A,N/A
,Sacramento,N/A,N/A,N/A,N/A,N/A,N/A
,Sacramento,2061,78.69,1585,60.54,1503,57.30
Monterey Trail High,Sacramento,226,70.85,142,44.51,131,41.07
Pleasant Grove High,Sacramento,339,92.66,306,83.70,296,80.43
Cosumnes Oaks High,Sacramento,312,83.02,258,68.70,246,65.25
Valley High,Sacramento,105,45.85,53,23.14,46,20.09
Calvine High,Sacramento,*,*,*,*,*,*
Las Flores High (Alternative),Sacramento,*,*,*,*,*,*
Florin High,Sacramento,77,56.20,39,28.47,36,26.28
Laguna Creek High,Sacramento,189,85.91,141,64.09,138,62.73
Sheldon High,Sacramento,217,76.14,159,55.79,148,51.93
Franklin High,Sacramento,395,87.58,316,70.07,300,66.52
Elk Grove High,Sacramento,190,84.44,166,73.78,157,69.78
Elk Grove Charter,Sacramento,*,*,*,*,*,*
,Sacramento,*,*,*,*,*,*
Alpha Charter,Sacramento,*,*,*,*,*,*
,Sacramento,607,92.01,546,82.81,535,80.69
Vista del Lago High,Sacramento,226,96.19,216,91.95,212,89.83
Walnutwood High (Independent Study),Sacramento,*,*,*,*,*,*
Folsom Lake High,Sacramento,*,*,*,*,*,*
Cordova High,Sacramento,93,78.15,67,56.30,63,52.94
Folsom High,Sacramento,278,93.96,256,86.58,253,84.90
,Sacramento,135,72.58,103,55.38,98,52.69
Liberty Ranch High,Sacramento,85,82.52,68,66.02,67,65.05
Galt High,Sacramento,50,60.24,35,42.17,31,37.35
,Sacramento,51,69.86,22,30.14,22,30.14
River Delta High/Elementary (Alternative),Sacramento,*,*,*,*,*,*
Rio Vista High,Sacramento,28,77.78,16,44.44,16,44.44
Delta High,Sacramento,23,63.89,6,16.67,6,16.67
,Sacramento,*,*,*,*,*,*
Paseo Grande Charter,Sacramento,*,*,*,*,*,*
,Sacramento,1028,68.15,707,46.89,656,43.44
New Technology High,Sacramento,9,47.37,6,31.58,6,31.58
George Washington Carver School of Arts and Scienc,Sacramento,26,92.86,18,64.29,18,64.29
The MET,Sacramento,18,85.71,8,38.10,8,38.10
Rosemont High,Sacramento,103,67.10,75,49.03,70,45.16
Sacramento Charter High,Sacramento,74,56.92,34,26.15,29,22.31
Arthur A. Benjamin Health Professions High,Sacramento,10,58.82,2,11.76,2,11.76
School of Engineering & Sciences,Sacramento,22,88.00,15,60.00,15,60.00
American Legion High (Continuation),Sacramento,*,*,*,*,*,*
Capital City Independent Study,Sacramento,*,*,*,*,*,*
West Campus,Sacramento,182,89.22,147,72.06,138,67.65
Luther Burbank High,Sacramento,83,37.90,41,18.72,33,15.07
Hiram W. Johnson High,Sacramento,67,46.53,28,19.44,24,16.67
John F. Kennedy High,Sacramento,207,76.67,164,60.74,150,55.56
C. K. McClatchy High,Sacramento,210,84.00,161,64.40,156,62.40
Kit Carson International Academy,Sacramento,12,54.55,5,22.73,4,18.18
,Sacramento,1146,84.63,899,66.40,872,64.12
Aspire Alexander Twilight Secondary Academy,Sacramento,8,53.33,2,13.33,2,13.33
Mesa Verde High,Sacramento,55,72.37,30,39.47,28,36.84
El Sereno Alternative Education,Sacramento,*,*,*,*,*,*
Bella Vista High,Sacramento,256,94.83,215,79.34,211,77.86
Options for Youth-San Juan,Sacramento,15,55.56,11,40.74,11,40.74
Visions In Education,Sacramento,54,90.00,38,63.33,38,63.33
San Juan Choices Charter,Sacramento,*,*,*,*,*,*
Casa Roble Fundamental High,Sacramento,100,78.13,71,55.47,63,49.22
Del Campo High,Sacramento,121,83.45,98,67.59,93,64.14
El Camino Fundamental High,Sacramento,124,80.52,86,55.84,82,53.25
Encina Preparatory High,Sacramento,14,58.33,4,16.67,4,16.67
Mira Loma High,Sacramento,159,88.46,146,81.32,146,80.22
Rio Americano High,Sacramento,217,94.81,182,79.65,182,78.79
San Juan High,Sacramento,12,37.50,10,31.25,6,18.75
,Sacramento,69,85.19,62,76.54,54,66.67
Center High,Sacramento,68,85.00,61,76.25,53,66.25
McClellan High (Continuation),Sacramento,*,*,*,*,*,*
,Sacramento,462,75.24,271,44.14,259,42.18
Inderkum High,Sacramento,202,73.99,129,47.25,125,45.79
Natomas Pacific Pathways Prep,Sacramento,93,84.55,59,53.64,56,50.91
Leroy Greene Academy,Sacramento,47,74.60,15,23.81,15,23.81
Natomas High,Sacramento,40,52.63,19,25.00,17,22.37
Discovery High,Sacramento,*,*,*,*,*,*
Natomas Charter,Sacramento,80,87.91,49,53.85,46,50.55
,Sacramento,432,37.18,222,19.10,188,16.18
Futures High,Sacramento,27,75.00,18,50.00,16,44.44
Heritage Peak Charter,Sacramento,14,73.68,7,36.84,7,36.84
Creative Connections Arts Academy,Sacramento,12,42.86,6,21.43,5,17.86
Community Collaborative Charter,Sacramento,*,*,*,*,*,*
SAVA: Sacramento Academic and Vocational Academy,Sacramento,*,*,*,*,*,*
Highlands Community Charter,Sacramento,N/A,N/A,N/A,N/A,N/A,N/A
Pacific Career and Technology High,Sacramento,4,11.43,0,0.00,0,0.00
Elwood J. Keema High,Sacramento,4,25.00,0,0.00,0,0.00
Vista Nueva Career and Technology High,Sacramento,3,8.11,0,0.00,0,0.00
Foothill High,Sacramento,73,36.87,38,19.19,31,15.66
Grant Union High,Sacramento,97,31.39,45,14.56,38,12.30
Highlands High,Sacramento,43,30.71,28,20.00,23,16.43
Rio Linda High,Sacramento,149,44.61,76,22.75,65,19.46
,San Benito,237,75.24,171,54.29,158,50.16
,San Benito,214,76.98,156,56.12,144,51.80
San Benito High,San Benito,214,76.98,156,56.12,144,51.80
,San Benito,23,62.16,15,40.54,14,37.84
Anzar High,San Benito,23,62.16,15,40.54,14,37.84
,San Bernardino,9846,64.63,6143,40.34,5729,37.58
,San Bernardino,N/A,N/A,N/A,N/A,N/A,N/A
,San Bernardino,*,*,*,*,*,*
Taylion High Desert Academy/Adelanto,San Bernardino,*,*,*,*,*,*
,San Bernardino,55,64.71,37,43.53,33,38.82
Barstow High,San Bernardino,55,64.71,37,43.53,33,38.82
,San Bernardino,51,87.93,45,77.59,43,74.14
Big Bear High,San Bernardino,51,87.93,45,77.59,43,74.14
,San Bernardino,2381,73.52,1655,51.11,1563,48.18
Chaffey District Online High,San Bernardino,*,*,*,*,*,*
Alta Loma High,San Bernardino,255,74.78,169,49.56,160,46.92
Etiwanda High,San Bernardino,455,81.25,302,53.93,290,51.79
Rancho Cucamonga High,San Bernardino,412,80.19,299,58.25,281,54.56
Los Osos High,San Bernardino,490,87.39,399,71.23,389,69.09
Colony High,San Bernardino,164,66.13,105,42.34,100,40.32
Chaffey High,San Bernardino,228,56.44,121,29.95,110,27.23
Montclair High,San Bernardino,208,62.09,155,46.27,140,41.79
Ontario High,San Bernardino,157,59.85,101,38.26,89,33.71
,San Bernardino,1452,62.52,930,40.06,875,37.65
Don Antonio Lugo High,San Bernardino,172,48.45,71,20.00,60,16.90
Ruben S. Ayala High,San Bernardino,486,75.70,355,55.30,341,53.12
Chino Hills High,San Bernardino,534,75.99,383,54.55,366,51.99
Buena Vista Continuation High,San Bernardino,8,8.60,2,2.15,2,2.15
Chino High,San Bernardino,252,47.55,119,22.45,106,20.00
,San Bernardino,340,63.31,166,30.91,147,27.37
Grand Terrace High School at the Ray Abril Jr. Edu,San Bernardino,131,63.59,64,31.07,55,26.70
Washington High,San Bernardino,N/A,N/A,N/A,N/A,N/A,N/A
Bloomington High,San Bernardino,134,66.34,69,34.16,63,31.19
Colton High,San Bernardino,75,58.14,33,25.58,29,22.48
,San Bernardino,754,61.35,387,31.49,352,28.64
Summit High,San Bernardino,211,71.28,125,42.23,111,37.50
Jurupa Hills High,San Bernardino,115,59.90,63,32.81,60,31.25
Eric Birch High (Continuation),San Bernardino,*,*,*,*,*,*
Fontana A. B. Miller High,San Bernardino,109,68.13,52,32.50,49,30.63
Henry J. Kaiser High,San Bernardino,153,58.40,66,25.19,63,24.05
Fontana High,San Bernardino,164,51.74,81,25.55,69,21.77
,San Bernardino,31,73.81,14,33.33,14,33.33
Academy of Careers and Exploration,San Bernardino,24,77.42,11,35.48,11,35.48
Empire Springs Charter,San Bernardino,*,*,*,*,*,*
Independence Charter Academy,San Bernardino,*,*,*,*,*,*
Alta Vista South Public Charter,San Bernardino,*,*,*,*,*,*
Community Collaborative Virtual - Sage Oak Charter,San Bernardino,*,*,*,*,*,*
,San Bernardino,140,79.10,103,58.19,97,54.80
Twentynine Palms High,San Bernardino,47,73.44,34,53.13,31,48.44
Yucca Valley High,San Bernardino,93,82.30,69,61.06,66,58.41
,San Bernardino,15,68.18,7,31.82,7,31.82
Needles High,San Bernardino,15,68.18,7,31.82,7,31.82
,San Bernardino,41,62.12,22,33.33,20,30.30
Mojave River Academy,San Bernardino,*,*,*,*,*,*
Riverside Preparatory,San Bernardino,38,62.30,21,34.43,19,31.15
,San Bernardino,1064,70.81,749,49.93,709,47.14
Citrus Valley High,San Bernardino,322,66.94,230,47.82,210,43.66
Redlands eAcademy,San Bernardino,*,*,*,*,*,*
Redlands East Valley High,San Bernardino,330,70.28,226,48.20,220,46.71
Grove,San Bernardino,15,88.24,14,82.35,14,82.35
Orangewood High (Continuation),San Bernardino,5,13.51,3,8.11,2,5.41
Redlands Senior High,San Bernardino,386,78.46,273,55.69,260,52.85
,San Bernardino,692,40.42,327,19.10,276,16.12
Wilmer Amina Carter High,San Bernardino,253,45.92,109,19.78,96,17.42
Milor Continuation High,San Bernardino,2,11.76,1,5.88,1,5.88
Zupanic High,San Bernardino,*,*,*,*,*,*
Rialto High,San Bernardino,243,41.75,118,20.27,103,17.70
Eisenhower Senior High,San Bernardino,191,34.48,98,17.69,75,13.54
Edward Fitzgerald Elementary,San Bernardino,*,*,*,*,*,*
,San Bernardino,86,84.31,54,52.94,52,50.98
Rim of the World Senior High,San Bernardino,86,84.31,54,52.94,52,50.98
,San Bernardino,697,55.32,355,28.17,327,25.95
Public Safety Academy,San Bernardino,14,53.85,8,30.77,7,26.92
Options for Youth-San Bernardino,San Bernardino,11,50.00,5,22.73,4,18.18
Indian Springs High,San Bernardino,69,42.33,47,28.83,39,23.93
Provisional Accelerated Learning Academy,San Bernardino,*,*,*,*,*,*
Arroyo Valley High,San Bernardino,129,57.59,58,25.89,54,24.11
Middle College High,San Bernardino,50,75.76,25,37.88,24,36.36
Cajon High,San Bernardino,206,63.19,106,32.52,99,30.37
Pacific High,San Bernardino,48,46.60,22,21.36,19,18.45
San Bernardino High,San Bernardino,65,47.79,30,22.06,29,21.32
San Gorgonio High,San Bernardino,105,54.40,54,27.98,52,26.94
,San Bernardino,*,*,*,*,*,*
California STEAM San Bernardino,San Bernardino,*,*,*,*,*,*
Trona High,San Bernardino,*,*,*,*,*,*
,San Bernardino,577,65.49,308,34.96,289,32.80
University Preparatory,San Bernardino,145,85.80,103,60.95,99,58.58
Adelanto High,San Bernardino,74,56.06,33,25.00,28,21.21
Goodwill High,San Bernardino,*,*,*,*,*,*
Options for Youth-Victorville Charter,San Bernardino,30,63.83,7,14.89,7,14.89
Excelsior Charter,San Bernardino,73,74.49,44,44.90,43,43.88
Silverado High,San Bernardino,112,57.73,41,21.13,38,19.59
Victor Valley High,San Bernardino,107,59.44,59,32.78,56,31.11
Cobalt Institute of Math and Science Academy,San Bernardino,36,60.00,21,35.00,18,30.00
,San Bernardino,276,82.14,211,62.80,203,60.42
Green Valley Independent Study,San Bernardino,*,*,*,*,*,*
Green Valley High,San Bernardino,*,*,*,*,*,*
Yucaipa High,San Bernardino,275,82.58,210,63.06,202,60.66
,San Bernardino,*,*,*,*,*,*
Baker High,San Bernardino,*,*,*,*,*,*
,San Bernardino,23,92.00,18,72.00,18,72.00
Silver Valley High,San Bernardino,23,92.00,18,72.00,18,72.00
,San Bernardino,169,82.84,135,66.18,128,62.75
Serrano High,San Bernardino,165,82.50,134,67.00,127,63.50
Chaparral High,San Bernardino,*,*,*,*,*,*
Snowline Virtual,San Bernardino,*,*,*,*,*,*
,San Bernardino,441,64.38,262,38.25,239,34.89
Summit Leadership Academy-High Desert,San Bernardino,*,*,*,*,*,*
Pathways to College,San Bernardino,*,*,*,*,*,*
Mirus Secondary,San Bernardino,*,*,*,*,*,*
Encore Jr./Sr. High School for the Performing and ,San Bernardino,53,68.83,20,25.97,19,24.68
Oak Hills High,San Bernardino,158,68.70,117,50.87,108,46.96
Hesperia High,San Bernardino,102,56.67,59,32.78,52,28.89
Mojave High,San Bernardino,*,*,*,*,*,*
Sultana High,San Bernardino,113,66.08,58,33.92,52,30.41
Shadow Ridge,San Bernardino,*,*,*,*,*,*
,San Bernardino,22,73.33,19,63.33,17,56.67
Sky Mountain Charter,San Bernardino,*,*,*,*,*,*
Alta Vista Innovation High,San Bernardino,N/A,N/A,N/A,N/A,N/A,N/A
Lucerne Valley High,San Bernardino,12,66.67,11,61.11,9,50.00
,San Bernardino,321,79.46,218,53.96,207,51.24
Hillside High,San Bernardino,*,*,*,*,*,*
Upland High,San Bernardino,321,79.85,218,54.23,207,51.49
,San Bernardino,211,70.10,120,39.87,112,37.21
Apple Valley High,San Bernardino,146,68.22,86,40.19,78,36.45
Granite Hills High,San Bernardino,65,74.71,34,39.08,34,39.08
High Desert Premier Academy,San Bernardino,N/A,N/A,N/A,N/A,N/A,N/A
Academy for Academic Excellence,San Bernardino,N/A,N/A,N/A,N/A,N/A,N/A
,San Diego,15256,81.26,11378,60.64,11046,58.66
,San Diego,5,33.33,0,0.00,0,0.00
San Pasqual Academy,San Diego,*,*,*,*,*,*
Monarch,San Diego,*,*,*,*,*,*
San Diego County Community,San Diego,*,*,*,*,*,*
Literacy First Charter,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
,San Diego,17,65.38,7,26.92,7,26.92
San Diego Workforce Innovation High,San Diego,*,*,*,*,*,*
Borrego Springs High,San Diego,13,65.00,7,35.00,7,35.00
,San Diego,76,59.38,36,28.13,32,25.00
Mueller Charter (Robert L.),San Diego,33,56.90,16,27.59,13,22.41
Chula Vista Learning Community Charter,San Diego,43,61.43,20,28.57,19,27.14
,San Diego,203,95.31,176,82.63,173,81.22
Coronado High,San Diego,203,95.31,176,82.63,173,81.22
,San Diego,29,93.55,13,41.94,13,41.94
Diego Hills Charter,San Diego,*,*,*,*,*,*
MethodSchools,San Diego,*,*,*,*,*,*
Valiant Academy of Southern California,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
Inspire Charter School - South,San Diego,*,*,*,*,*,*
Diego Hills Central Public Charter,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
Dehesa Charter,San Diego,*,*,*,*,*,*
,San Diego,856,78.14,573,52.28,552,50.27
Classical Academy High,San Diego,154,93.94,125,76.36,124,75.15
Del Lago Academy - Campus of Applied Science,San Diego,105,80.77,65,50.00,63,48.46
San Pasqual High,San Diego,214,84.58,157,62.06,153,60.47
Escondido Charter High,San Diego,95,92.23,65,63.11,65,63.11
Escondido High,San Diego,162,68.94,106,45.11,99,42.13
Orange Glen High,San Diego,126,59.91,55,25.94,48,22.64
,San Diego,133,72.28,94,51.09,88,47.83
Oasis High (Alternative),San Diego,*,*,*,*,*,*
Fallbrook High,San Diego,130,71.82,92,50.83,86,47.51
Ivy High (Continuation),San Diego,*,*,*,*,*,*
,San Diego,1816,80.36,1413,62.49,1347,59.58
IDEA Center,San Diego,*,*,*,*,*,*
Valhalla High,San Diego,217,87.50,186,75.00,179,72.18
West Hills High,San Diego,194,91.51,165,77.83,160,75.47
Steele Canyon High,San Diego,241,83.10,176,60.69,170,58.62
Grossmont Middle College High,San Diego,27,90.00,23,76.67,23,76.67
El Cajon Valley High,San Diego,48,55.81,33,38.37,28,32.56
El Capitan High,San Diego,116,82.27,79,56.03,77,54.61
Granite Hills High,San Diego,183,83.56,162,73.97,150,68.49
Chaparral High,San Diego,*,*,*,*,*,*
Grossmont High,San Diego,196,84.19,152,64.96,146,62.39
Helix High,San Diego,327,74.32,231,52.50,221,50.23
Monte Vista High,San Diego,91,73.98,73,59.35,69,56.10
Mount Miguel High,San Diego,54,55.67,29,29.90,25,25.77
Santana High,San Diego,118,86.76,102,75.00,97,71.32
,San Diego,23,79.31,15,51.72,14,48.28
Diego Valley Charter,San Diego,*,*,*,*,*,*
Harbor Springs Charter,San Diego,*,*,*,*,*,*
Julian Charter,San Diego,22,81.48,14,51.85,13,48.15
,San Diego,*,*,*,*,*,*
Julian High,San Diego,*,*,*,*,*,*
,San Diego,34,94.59,27,75.68,28,75.68
National University Academy,San Diego,*,*,*,*,*,*
River Valley Charter,San Diego,31,96.97,26,81.82,27,81.82
,San Diego,41,69.49,21,35.59,20,33.90
San Diego Virtual,San Diego,*,*,*,*,*,*
Pivot Charter School - San Diego,San Diego,*,*,*,*,*,*
Compass Charter Schools of San Diego,San Diego,*,*,*,*,*,*
Mountain Empire High,San Diego,27,62.79,11,25.58,10,23.26
,San Diego,1723,94.33,1536,84.03,1512,82.40
Del Norte High,San Diego,371,97.16,342,89.41,341,88.11
Mt. Carmel High,San Diego,290,91.48,245,77.29,240,75.71
Rancho Bernardo High,San Diego,353,93.90,316,83.82,306,81.17
Westview High,San Diego,398,96.39,356,86.27,354,85.30
Abraxas Continuation High,San Diego,*,*,*,*,*,*
Poway High,San Diego,311,92.01,277,81.95,271,80.18
,San Diego,144,86.23,97,58.08,94,56.29
Mountain Valley Academy,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
Ramona High,San Diego,144,86.23,97,58.08,94,56.29
,San Diego,3723,74.91,2671,53.74,2580,51.87
High Tech High International,San Diego,70,78.65,52,58.43,50,56.18
Learning Choice Academy,San Diego,17,80.95,8,38.10,8,38.10
San Diego International Studies,San Diego,137,87.82,87,55.77,86,55.13
San Diego Business/Leadership,San Diego,35,60.34,14,24.14,13,22.41
Kearny Digital Media & Design,San Diego,30,58.82,23,45.10,20,39.22
Kearny SCT,San Diego,48,75.00,28,43.75,26,40.63
Kearny College Connections,San Diego,38,76.00,21,42.00,21,42.00
"Kearny Eng, Innov & Design",San Diego,29,74.36,24,61.54,22,56.41
Crawford High,San Diego,73,50.34,31,21.38,26,17.93
San Diego Science and Technology,San Diego,45,54.22,30,36.14,26,31.33
San Diego Metro Career and Tech,San Diego,19,82.61,7,30.43,7,30.43
High Tech High Media Arts,San Diego,57,68.67,32,38.55,31,37.35
Lincoln High,San Diego,62,40.79,36,23.68,32,21.05
Health Sciences High,San Diego,49,48.51,22,21.78,22,21.78
East Village High,San Diego,9,50.00,4,22.22,4,22.22
King-Chavez Community High,San Diego,19,38.78,5,10.20,3,6.12
Gompers Preparatory Academy,San Diego,39,28.26,6,4.35,5,3.62
iHigh Virtual Academy,San Diego,*,*,*,*,*,*
School for Entrepreneurship and Technology,San Diego,25,75.76,19,57.58,19,57.58
e3 Civic High,San Diego,42,56.76,30,40.54,26,35.14
Laurel Preparatory Academy,San Diego,*,*,*,*,*,*
Ingenuity Charter,San Diego,*,*,*,*,*,*
John Muir,San Diego,*,*,*,*,*,*
Serra High,San Diego,197,87.56,148,65.78,144,64.00
Mira Mesa High,San Diego,279,85.85,235,72.31,229,70.46
Twain High,San Diego,*,*,*,*,*,*
University City High,San Diego,291,89.54,229,70.46,222,68.31
San Diego SCPA,San Diego,108,78.26,73,52.90,71,51.45
Mt. Everest Academy,San Diego,21,100.00,20,95.24,20,95.24
Scripps Ranch High,San Diego,348,93.85,310,83.42,309,82.62
Charter School of San Diego,San Diego,22,73.33,15,50.00,15,50.00
Preuss School UCSD,San Diego,75,75.76,56,56.57,53,53.54
Clairemont High,San Diego,98,81.67,68,56.67,66,55.00
High Tech High,San Diego,91,83.49,58,53.21,57,52.29
Audeo Charter,San Diego,11,68.75,6,37.50,6,37.50
Henry High,San Diego,341,90.21,287,75.93,279,73.81
Hoover High,San Diego,159,54.27,93,31.74,84,28.67
La Jolla High,San Diego,216,90.38,181,75.73,180,75.31
Madison High,San Diego,103,71.03,62,42.76,58,40.00
Mission Bay High,San Diego,80,72.73,46,41.82,46,41.82
Morse High,San Diego,109,62.64,66,37.93,61,35.06
Point Loma High,San Diego,253,85.47,184,62.16,179,60.47
Garfield High,San Diego,*,*,*,*,*,*
The O'Farrell Charter,San Diego,59,54.13,39,35.78,38,34.86
,San Diego,1216,95.54,1101,86.70,1120,86.09
Canyon Crest Academy,San Diego,388,98.31,366,93.00,385,93.00
Torrey Pines High,San Diego,302,96.27,277,88.51,282,87.58
La Costa Canyon High,San Diego,218,92.37,192,81.36,190,80.51
Sunset High (Continuation),San Diego,*,*,*,*,*,*
San Dieguito High Academy,San Diego,306,93.58,265,81.04,262,80.12
,San Diego,14,77.78,8,44.44,8,44.44
Insight @ San Diego,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
California Virtual Academy @ San Diego,San Diego,14,77.78,8,44.44,8,44.44
,San Diego,2657,78.22,1717,50.53,1643,48.35
Olympian High,San Diego,403,85.23,283,59.70,276,58.23
Southwest Senior High,San Diego,127,67.55,52,27.66,49,26.06
Bonita Vista Senior High,San Diego,279,87.46,227,71.16,218,68.34
Castle Park Senior High,San Diego,67,60.91,35,31.82,34,30.91
Eastlake High,San Diego,482,89.59,367,68.22,355,65.99
Chula Vista Senior High,San Diego,192,72.45,89,33.58,85,32.08
Options Secondary,San Diego,*,*,*,*,*,*
MAAC Community Charter,San Diego,*,*,*,*,*,*
San Ysidro High,San Diego,159,65.43,108,44.44,94,38.68
Otay Ranch Senior High,San Diego,351,79.59,226,51.25,221,50.11
Palomar High,San Diego,*,*,*,*,*,*
Hilltop Senior High,San Diego,184,77.97,114,48.31,111,47.03
Mar Vista Senior High,San Diego,104,73.76,58,41.13,53,37.59
Sweetwater High,San Diego,191,71.80,98,36.84,92,34.59
Montgomery Senior High,San Diego,108,66.67,58,35.80,54,33.33
,San Diego,*,*,*,*,*,*
Taylion San Diego Academy,San Diego,*,*,*,*,*,*
,San Diego,647,83.06,467,59.95,450,57.77
SIATech,San Diego,*,*,*,*,*,*
North County Trade Tech High,San Diego,*,*,*,*,*,*
Mission Vista High,San Diego,233,92.83,176,70.12,174,69.32
Guajome Learning Center,San Diego,*,*,*,*,*,*
Rancho Buena Vista High,San Diego,184,86.38,151,70.89,142,66.67
Guajome Park Academy Charter,San Diego,83,88.30,54,57.45,54,57.45
Vista High,San Diego,144,66.98,84,39.07,78,36.28
,San Diego,451,93.79,380,79.09,377,78.05
Sage Creek High,San Diego,202,94.84,176,82.63,173,81.22
Carlsbad High,San Diego,247,93.61,203,77.07,203,76.32
